IP地址,数据中心,地区,城市,网络延迟
104.19.34.191,HKG,Asia Pacific,Hong Kong,64 ms
104.19.42.13,HKG,Asia Pacific,Hong Kong,66 ms
104.19.33.89,HKG,Asia Pacific,Hong Kong,66 ms
104.19.36.18,HKG,Asia Pacific,Hong Kong,67 ms
104.19.32.147,HKG,Asia Pacific,Hong Kong,67 ms
104.19.44.31,HKG,Asia Pacific,Hong Kong,68 ms
104.19.41.251,HKG,Asia Pacific,Hong Kong,68 ms
104.19.39.41,HKG,Asia Pacific,Hong Kong,69 ms
104.19.40.134,HKG,Asia Pacific,Hong Kong,69 ms
104.19.46.43,HKG,Asia Pacific,Hong Kong,69 ms
104.19.38.123,HKG,Asia Pacific,Hong Kong,70 ms
104.19.37.85,HKG,Asia Pacific,Hong Kong,70 ms
104.19.45.62,HKG,Asia Pacific,Hong Kong,72 ms
104.19.48.178,HKG,Asia Pacific,Hong Kong,74 ms
104.19.49.2,HKG,Asia Pacific,Hong Kong,74 ms
104.16.7.156,HKG,Asia Pacific,Hong Kong,89 ms
162.159.43.130,HKG,Asia Pacific,Hong Kong,91 ms
104.25.249.41,HKG,Asia Pacific,Hong Kong,93 ms
172.67.7.217,HKG,Asia Pacific,Hong Kong,94 ms
172.67.6.147,HKG,Asia Pacific,Hong Kong,95 ms
172.67.12.71,HKG,Asia Pacific,Hong Kong,95 ms
104.25.241.72,HKG,Asia Pacific,Hong Kong,96 ms
172.67.9.163,HKG,Asia Pacific,Hong Kong,96 ms
104.25.247.92,HKG,Asia Pacific,Hong Kong,96 ms
162.159.138.137,HKG,Asia Pacific,Hong Kong,96 ms
172.67.4.105,HKG,Asia Pacific,Hong Kong,97 ms
172.67.3.165,HKG,Asia Pacific,Hong Kong,97 ms
104.25.244.191,HKG,Asia Pacific,Hong Kong,97 ms
104.25.243.188,HKG,Asia Pacific,Hong Kong,97 ms
162.159.142.28,HKG,Asia Pacific,Hong Kong,97 ms
162.159.143.82,HKG,Asia Pacific,Hong Kong,98 ms
162.159.153.178,HKG,Asia Pacific,Hong Kong,98 ms
172.67.2.82,HKG,Asia Pacific,Hong Kong,98 ms
172.67.15.28,HKG,Asia Pacific,Hong Kong,98 ms
162.159.136.110,HKG,Asia Pacific,Hong Kong,99 ms
172.67.11.6,HKG,Asia Pacific,Hong Kong,99 ms
104.16.15.46,HKG,Asia Pacific,Hong Kong,99 ms
172.67.10.33,HKG,Asia Pacific,Hong Kong,100 ms
104.25.242.128,HKG,Asia Pacific,Hong Kong,101 ms
162.159.133.204,HKG,Asia Pacific,Hong Kong,101 ms
104.25.240.195,HKG,Asia Pacific,Hong Kong,102 ms
172.67.0.12,HKG,Asia Pacific,Hong Kong,102 ms
104.25.248.25,HKG,Asia Pacific,Hong Kong,102 ms
172.67.13.152,HKG,Asia Pacific,Hong Kong,102 ms
162.159.135.254,HKG,Asia Pacific,Hong Kong,103 ms
162.159.152.10,HKG,Asia Pacific,Hong Kong,103 ms
104.25.245.222,HKG,Asia Pacific,Hong Kong,103 ms
162.159.134.61,HKG,Asia Pacific,Hong Kong,104 ms
162.159.141.58,HKG,Asia Pacific,Hong Kong,104 ms
104.25.251.16,HKG,Asia Pacific,Hong Kong,104 ms
104.25.252.65,HKG,Asia Pacific,Hong Kong,104 ms
104.16.3.235,HKG,Asia Pacific,Hong Kong,104 ms
162.159.140.116,HKG,Asia Pacific,Hong Kong,105 ms
104.25.254.196,HKG,Asia Pacific,Hong Kong,106 ms
172.67.5.53,HKG,Asia Pacific,Hong Kong,107 ms
172.67.8.117,HKG,Asia Pacific,Hong Kong,107 ms
172.67.14.52,HKG,Asia Pacific,Hong Kong,109 ms
104.16.6.12,HKG,Asia Pacific,Hong Kong,109 ms
104.16.10.47,HKG,Asia Pacific,Hong Kong,109 ms
104.16.0.150,HKG,Asia Pacific,Hong Kong,110 ms
104.16.2.68,HKG,Asia Pacific,Hong Kong,110 ms
162.159.129.241,HKG,Asia Pacific,Hong Kong,110 ms
162.159.130.250,HKG,Asia Pacific,Hong Kong,110 ms
162.159.128.55,HKG,Asia Pacific,Hong Kong,110 ms
104.16.1.13,HKG,Asia Pacific,Hong Kong,111 ms
1.1.1.139,NRT,Asia Pacific,Tokyo,111 ms
104.16.12.31,HKG,Asia Pacific,Hong Kong,112 ms
172.67.145.144,SEA,North America,Seattle,138 ms
172.67.184.144,SEA,North America,Seattle,142 ms
172.64.159.78,HKG,Asia Pacific,Hong Kong,144 ms
104.17.229.101,SEA,North America,Seattle,144 ms
104.16.39.89,SEA,North America,Seattle,144 ms
104.21.229.114,SEA,North America,Seattle,145 ms
104.22.55.174,SEA,North America,Seattle,146 ms
104.18.28.169,SEA,North America,Seattle,146 ms
104.21.26.46,SEA,North America,Seattle,148 ms
198.41.208.234,HKG,Asia Pacific,Hong Kong,148 ms
104.16.50.65,SEA,North America,Seattle,150 ms
104.19.63.53,HKG,Asia Pacific,Hong Kong,153 ms
104.16.13.120,SEA,North America,Seattle,153 ms
104.19.58.240,HKG,Asia Pacific,Hong Kong,154 ms
104.16.9.96,SEA,North America,Seattle,156 ms
172.64.144.20,HKG,Asia Pacific,Hong Kong,156 ms
104.18.6.16,SEA,North America,Seattle,156 ms
104.19.59.109,HKG,Asia Pacific,Hong Kong,157 ms
172.67.190.116,SEA,North America,Seattle,158 ms
104.19.60.167,HKG,Asia Pacific,Hong Kong,159 ms
172.64.145.82,HKG,Asia Pacific,Hong Kong,160 ms
104.17.216.167,HKG,Asia Pacific,Hong Kong,163 ms
104.21.23.254,SEA,North America,Seattle,164 ms
104.19.153.19,HKG,Asia Pacific,Hong Kong,165 ms
104.17.214.115,HKG,Asia Pacific,Hong Kong,165 ms
104.17.213.9,HKG,Asia Pacific,Hong Kong,166 ms
172.67.69.178,SEA,North America,Seattle,167 ms
104.16.32.228,SEA,North America,Seattle,167 ms
172.67.179.145,SEA,North America,Seattle,168 ms
104.21.25.208,SEA,North America,Seattle,170 ms
104.18.33.63,HKG,Asia Pacific,Hong Kong,171 ms
104.16.34.137,SEA,North America,Seattle,171 ms
172.67.159.191,SEA,North America,Seattle,171 ms
104.18.35.197,HKG,Asia Pacific,Hong Kong,171 ms
172.66.46.213,SEA,North America,Seattle,172 ms
104.21.228.189,SEA,North America,Seattle,172 ms
104.18.15.144,SEA,North America,Seattle,172 ms
104.21.29.45,SEA,North America,Seattle,172 ms
162.159.34.119,SEA,North America,Seattle,172 ms
104.17.236.38,SEA,North America,Seattle,173 ms
104.22.54.89,SEA,North America,Seattle,173 ms
104.18.13.73,SEA,North America,Seattle,173 ms
104.16.194.126,HKG,Asia Pacific,Hong Kong,173 ms
104.19.162.114,SEA,North America,Seattle,173 ms
104.17.228.27,SEA,North America,Seattle,173 ms
172.66.40.95,SEA,North America,Seattle,174 ms
104.17.241.127,SEA,North America,Seattle,174 ms
104.17.209.198,HKG,Asia Pacific,Hong Kong,174 ms
104.16.145.175,HKG,Asia Pacific,Hong Kong,174 ms
104.18.21.40,SEA,North America,Seattle,174 ms
104.22.58.124,SEA,North America,Seattle,174 ms
104.16.144.29,HKG,Asia Pacific,Hong Kong,174 ms
104.18.12.246,SEA,North America,Seattle,175 ms
104.22.52.107,SEA,North America,Seattle,175 ms
104.19.57.239,HKG,Asia Pacific,Hong Kong,175 ms
172.66.44.244,SEA,North America,Seattle,175 ms
172.67.186.250,SEA,North America,Seattle,175 ms
104.16.35.221,SEA,North America,Seattle,175 ms
172.67.162.163,SEA,North America,Seattle,175 ms
104.18.0.198,SEA,North America,Seattle,175 ms
104.17.223.124,HKG,Asia Pacific,Hong Kong,176 ms
104.17.237.230,SEA,North America,Seattle,176 ms
104.22.62.92,SEA,North America,Seattle,176 ms
104.16.157.173,HKG,Asia Pacific,Hong Kong,176 ms
104.16.63.5,SEA,North America,Seattle,177 ms
104.17.219.100,HKG,Asia Pacific,Hong Kong,177 ms
172.67.160.119,SEA,North America,Seattle,177 ms
172.67.76.43,SEA,North America,Seattle,177 ms
104.21.234.24,SEA,North America,Seattle,177 ms
104.21.233.192,SEA,North America,Seattle,177 ms
104.21.236.47,SEA,North America,Seattle,177 ms
104.19.164.199,SEA,North America,Seattle,177 ms
104.17.240.89,SEA,North America,Seattle,177 ms
104.17.227.45,SEA,North America,Seattle,177 ms
104.18.2.210,SEA,North America,Seattle,177 ms
104.19.173.27,SEA,North America,Seattle,178 ms
104.18.25.227,SEA,North America,Seattle,178 ms
104.18.27.96,SEA,North America,Seattle,178 ms
104.18.26.110,SEA,North America,Seattle,178 ms
172.67.71.14,SEA,North America,Seattle,178 ms
104.19.155.37,HKG,Asia Pacific,Hong Kong,178 ms
104.19.161.190,SEA,North America,Seattle,178 ms
172.67.181.97,SEA,North America,Seattle,178 ms
104.18.24.75,SEA,North America,Seattle,178 ms
104.17.248.213,SEA,North America,Seattle,178 ms
172.67.75.167,SEA,North America,Seattle,178 ms
172.67.167.142,SEA,North America,Seattle,179 ms
104.18.16.219,SEA,North America,Seattle,179 ms
172.66.41.222,SEA,North America,Seattle,179 ms
104.16.47.112,SEA,North America,Seattle,179 ms
172.67.175.26,SEA,North America,Seattle,179 ms
104.18.30.109,SEA,North America,Seattle,179 ms
104.18.29.51,SEA,North America,Seattle,179 ms
104.21.232.195,SEA,North America,Seattle,179 ms
104.16.38.73,SEA,North America,Seattle,179 ms
104.22.59.221,SEA,North America,Seattle,179 ms
104.19.172.171,SEA,North America,Seattle,179 ms
104.17.191.182,HKG,Asia Pacific,Hong Kong,179 ms
104.16.46.185,SEA,North America,Seattle,179 ms
104.16.42.10,SEA,North America,Seattle,179 ms
104.16.41.185,SEA,North America,Seattle,179 ms
104.19.160.125,SEA,North America,Seattle,179 ms
104.22.51.59,SEA,North America,Seattle,179 ms
172.67.176.18,SEA,North America,Seattle,179 ms
172.64.232.87,HKG,Asia Pacific,Hong Kong,179 ms
104.22.56.200,SEA,North America,Seattle,180 ms
104.17.251.154,SEA,North America,Seattle,180 ms
104.17.249.159,SEA,North America,Seattle,180 ms
104.17.212.84,HKG,Asia Pacific,Hong Kong,180 ms
104.21.231.177,SEA,North America,Seattle,180 ms
172.67.172.103,SEA,North America,Seattle,181 ms
104.17.234.104,SEA,North America,Seattle,181 ms
104.16.45.88,SEA,North America,Seattle,181 ms
104.17.188.77,HKG,Asia Pacific,Hong Kong,181 ms
172.67.171.85,SEA,North America,Seattle,182 ms
162.159.42.203,SEA,North America,Seattle,182 ms
104.17.231.245,SEA,North America,Seattle,183 ms
23.227.38.57,SEA,North America,Seattle,183 ms
104.17.187.1,HKG,Asia Pacific,Hong Kong,183 ms
104.16.60.236,SEA,North America,Seattle,183 ms
104.17.230.138,SEA,North America,Seattle,184 ms
172.67.168.143,SEA,North America,Seattle,185 ms
104.16.11.222,SEA,North America,Seattle,185 ms
104.17.165.43,HKG,Asia Pacific,Hong Kong,186 ms
172.67.166.170,SEA,North America,Seattle,186 ms
104.17.155.200,HKG,Asia Pacific,Hong Kong,186 ms
104.17.181.63,HKG,Asia Pacific,Hong Kong,186 ms
104.21.20.235,SEA,North America,Seattle,187 ms
104.17.186.98,HKG,Asia Pacific,Hong Kong,187 ms
104.17.167.161,HKG,Asia Pacific,Hong Kong,187 ms
104.17.169.25,HKG,Asia Pacific,Hong Kong,187 ms
104.17.157.79,HKG,Asia Pacific,Hong Kong,187 ms
104.17.156.115,HKG,Asia Pacific,Hong Kong,187 ms
104.16.196.142,HKG,Asia Pacific,Hong Kong,188 ms
104.17.178.118,HKG,Asia Pacific,Hong Kong,188 ms
104.16.204.190,HKG,Asia Pacific,Hong Kong,188 ms
104.17.153.3,HKG,Asia Pacific,Hong Kong,188 ms
104.17.125.154,HKG,Asia Pacific,Hong Kong,188 ms
104.17.164.26,HKG,Asia Pacific,Hong Kong,188 ms
172.67.187.250,SEA,North America,Seattle,189 ms
104.17.154.192,HKG,Asia Pacific,Hong Kong,189 ms
104.17.174.217,HKG,Asia Pacific,Hong Kong,189 ms
104.17.171.228,HKG,Asia Pacific,Hong Kong,189 ms
104.17.177.110,HKG,Asia Pacific,Hong Kong,190 ms
104.17.180.42,HKG,Asia Pacific,Hong Kong,190 ms
104.16.206.149,HKG,Asia Pacific,Hong Kong,191 ms
104.20.60.3,FRA,Europe,Frankfurt,191 ms
104.17.158.178,HKG,Asia Pacific,Hong Kong,191 ms
172.67.209.17,SJC,North America,San Jose,191 ms
104.16.203.42,HKG,Asia Pacific,Hong Kong,191 ms
104.16.200.146,HKG,Asia Pacific,Hong Kong,191 ms
172.64.154.58,HKG,Asia Pacific,Hong Kong,192 ms
104.17.152.45,HKG,Asia Pacific,Hong Kong,193 ms
104.17.102.212,HKG,Asia Pacific,Hong Kong,193 ms
104.17.170.24,HKG,Asia Pacific,Hong Kong,194 ms
172.64.156.249,HKG,Asia Pacific,Hong Kong,194 ms
104.17.54.122,HKG,Asia Pacific,Hong Kong,194 ms
104.19.225.13,FRA,Europe,Frankfurt,194 ms
104.16.192.31,HKG,Asia Pacific,Hong Kong,194 ms
104.17.185.42,HKG,Asia Pacific,Hong Kong,194 ms
104.17.217.246,HKG,Asia Pacific,Hong Kong,194 ms
172.67.72.230,SEA,North America,Seattle,194 ms
172.67.220.209,SJC,North America,San Jose,195 ms
104.17.175.200,HKG,Asia Pacific,Hong Kong,195 ms
104.17.104.165,HKG,Asia Pacific,Hong Kong,195 ms
104.16.134.110,FRA,Europe,Frankfurt,195 ms
104.17.173.79,HKG,Asia Pacific,Hong Kong,195 ms
104.17.172.230,HKG,Asia Pacific,Hong Kong,195 ms
104.17.176.172,HKG,Asia Pacific,Hong Kong,195 ms
104.16.246.204,HKG,Asia Pacific,Hong Kong,195 ms
104.17.99.133,HKG,Asia Pacific,Hong Kong,196 ms
104.18.40.135,HKG,Asia Pacific,Hong Kong,196 ms
104.17.98.254,HKG,Asia Pacific,Hong Kong,196 ms
104.17.168.56,HKG,Asia Pacific,Hong Kong,196 ms
104.17.183.5,HKG,Asia Pacific,Hong Kong,196 ms
172.64.146.36,FRA,Europe,Frankfurt,197 ms
104.17.215.64,HKG,Asia Pacific,Hong Kong,197 ms
104.19.56.18,HKG,Asia Pacific,Hong Kong,197 ms
104.19.55.15,HKG,Asia Pacific,Hong Kong,197 ms
104.17.211.191,HKG,Asia Pacific,Hong Kong,197 ms
104.19.159.216,HKG,Asia Pacific,Hong Kong,197 ms
104.17.179.41,HKG,Asia Pacific,Hong Kong,197 ms
104.16.240.155,HKG,Asia Pacific,Hong Kong,197 ms
104.17.105.107,HKG,Asia Pacific,Hong Kong,197 ms
104.19.148.116,HKG,Asia Pacific,Hong Kong,198 ms
104.19.157.185,HKG,Asia Pacific,Hong Kong,198 ms
104.17.210.206,HKG,Asia Pacific,Hong Kong,198 ms
104.16.255.101,HKG,Asia Pacific,Hong Kong,198 ms
104.19.52.193,HKG,Asia Pacific,Hong Kong,198 ms
104.23.129.163,SJC,North America,San Jose,198 ms
104.17.189.183,HKG,Asia Pacific,Hong Kong,198 ms
104.19.226.122,FRA,Europe,Frankfurt,198 ms
172.64.158.46,HKG,Asia Pacific,Hong Kong,199 ms
172.64.157.206,HKG,Asia Pacific,Hong Kong,200 ms
104.17.190.188,HKG,Asia Pacific,Hong Kong,200 ms
172.67.157.175,SEA,North America,Seattle,200 ms
172.64.155.47,HKG,Asia Pacific,Hong Kong,200 ms
104.21.237.98,SEA,North America,Seattle,200 ms
104.16.156.176,HKG,Asia Pacific,Hong Kong,201 ms
104.17.103.180,HKG,Asia Pacific,Hong Kong,201 ms
104.20.51.20,FRA,Europe,Frankfurt,201 ms
104.21.24.78,SEA,North America,Seattle,201 ms
104.17.252.14,SEA,North America,Seattle,201 ms
104.19.232.99,FRA,Europe,Frankfurt,201 ms
104.21.28.106,SEA,North America,Seattle,201 ms
104.19.144.204,HKG,Asia Pacific,Hong Kong,201 ms
172.67.180.10,SEA,North America,Seattle,202 ms
104.17.220.200,HKG,Asia Pacific,Hong Kong,202 ms
104.18.22.151,SEA,North America,Seattle,202 ms
104.19.228.59,FRA,Europe,Frankfurt,202 ms
104.16.207.248,HKG,Asia Pacific,Hong Kong,202 ms
104.18.9.33,SEA,North America,Seattle,202 ms
104.17.53.137,HKG,Asia Pacific,Hong Kong,202 ms
104.22.60.122,SEA,North America,Seattle,202 ms
104.20.54.150,FRA,Europe,Frankfurt,203 ms
104.16.199.83,HKG,Asia Pacific,Hong Kong,203 ms
104.16.201.74,HKG,Asia Pacific,Hong Kong,203 ms
104.26.7.135,SEA,North America,Seattle,203 ms
104.16.195.226,HKG,Asia Pacific,Hong Kong,203 ms
104.21.31.119,SEA,North America,Seattle,203 ms
172.67.146.86,SEA,North America,Seattle,203 ms
104.18.137.10,SJC,North America,San Jose,203 ms
104.18.14.241,SEA,North America,Seattle,203 ms
104.19.239.169,FRA,Europe,Frankfurt,204 ms
172.67.79.158,SEA,North America,Seattle,204 ms
104.22.50.191,SEA,North America,Seattle,204 ms
104.16.249.35,HKG,Asia Pacific,Hong Kong,204 ms
104.17.222.241,HKG,Asia Pacific,Hong Kong,204 ms
104.22.63.214,SEA,North America,Seattle,204 ms
172.65.223.233,FRA,Europe,Frankfurt,204 ms
104.16.132.162,FRA,Europe,Frankfurt,204 ms
104.18.8.46,SEA,North America,Seattle,204 ms
104.19.166.159,SEA,North America,Seattle,204 ms
104.18.1.109,SEA,North America,Seattle,204 ms
104.17.55.181,HKG,Asia Pacific,Hong Kong,204 ms
104.18.23.60,SEA,North America,Seattle,204 ms
172.67.185.14,SEA,North America,Seattle,204 ms
104.16.241.235,HKG,Asia Pacific,Hong Kong,204 ms
104.19.170.77,SEA,North America,Seattle,204 ms
104.19.169.216,SEA,North America,Seattle,204 ms
104.17.208.86,HKG,Asia Pacific,Hong Kong,204 ms
104.19.156.30,HKG,Asia Pacific,Hong Kong,205 ms
172.67.183.72,SEA,North America,Seattle,205 ms
172.66.43.144,SEA,North America,Seattle,205 ms
104.17.50.118,HKG,Asia Pacific,Hong Kong,205 ms
104.18.10.64,SEA,North America,Seattle,205 ms
172.65.32.20,SEA,North America,Seattle,205 ms
172.67.154.16,SEA,North America,Seattle,205 ms
172.67.153.12,SEA,North America,Seattle,205 ms
104.19.145.229,HKG,Asia Pacific,Hong Kong,205 ms
104.21.226.85,SEA,North America,Seattle,205 ms
104.21.227.124,SEA,North America,Seattle,205 ms
104.21.225.232,SEA,North America,Seattle,205 ms
104.21.30.26,SEA,North America,Seattle,205 ms
104.18.18.102,SEA,North America,Seattle,205 ms
172.67.155.206,SEA,North America,Seattle,205 ms
104.16.151.131,HKG,Asia Pacific,Hong Kong,205 ms
172.67.74.52,SEA,North America,Seattle,205 ms
104.16.245.206,HKG,Asia Pacific,Hong Kong,205 ms
104.17.166.61,HKG,Asia Pacific,Hong Kong,205 ms
104.17.218.228,HKG,Asia Pacific,Hong Kong,205 ms
104.17.162.2,HKG,Asia Pacific,Hong Kong,205 ms
104.17.255.94,SEA,North America,Seattle,206 ms
104.16.43.186,SEA,North America,Seattle,206 ms
104.16.40.39,SEA,North America,Seattle,206 ms
104.19.167.71,SEA,North America,Seattle,206 ms
104.16.140.221,FRA,Europe,Frankfurt,206 ms
104.21.18.35,SEA,North America,Seattle,206 ms
104.16.65.234,SJC,North America,San Jose,206 ms
104.18.20.27,SEA,North America,Seattle,206 ms
104.18.3.225,SEA,North America,Seattle,206 ms
104.21.27.119,SEA,North America,Seattle,206 ms
104.17.122.166,HKG,Asia Pacific,Hong Kong,206 ms
172.66.42.196,SEA,North America,Seattle,206 ms
162.159.35.85,SEA,North America,Seattle,206 ms
104.26.14.105,SEA,North America,Seattle,207 ms
104.19.212.95,SJC,North America,San Jose,207 ms
104.19.230.95,FRA,Europe,Frankfurt,207 ms
104.18.11.2,SEA,North America,Seattle,207 ms
104.18.37.25,SEA,North America,Seattle,207 ms
104.17.46.254,SJC,North America,San Jose,207 ms
104.17.245.243,SEA,North America,Seattle,207 ms
104.18.31.107,SEA,North America,Seattle,207 ms
172.67.83.93,SJC,North America,San Jose,207 ms
104.20.90.114,SJC,North America,San Jose,207 ms
104.24.193.5,SJC,North America,San Jose,207 ms
